customer_id,customer_category,customer_status,customer_created_at
759,CUST_CAT_003,CUST_STAT_000,2025-10-08 14:28:47
769,CUST_CAT_003,CUST_STAT_003,2025-10-17 07:47:55
399,CUST_CAT_005,CUST_STAT_002,2023-10-19 05:29:24
724,CUST_CAT_003,CUST_STAT_000,2025-09-02 15:47:17
729,CUST_CAT_006,CUST_STAT_003,2025-09-10 10:14:17
751,CUST_CAT_005,CUST_STAT_003,2025-09-27 18:04:06
719,CUST_CAT_003,CUST_STAT_000,2025-08-27 16:43:13
783,CUST_CAT_006,CUST_STAT_003,2025-10-27 20:43:42
790,CUST_CAT_006,CUST_STAT_003,2025-11-03 20:19:06
778,CUST_CAT_003,CUST_STAT_000,2025-10-22 14:46:18
739,CUST_CAT_003,CUST_STAT_000,2025-09-18 15:58:51
802,CUST_CAT_001,CUST_STAT_003,2025-11-07 16:09:44
787,CUST_CAT_006,CUST_STAT_003,2025-10-30 19:58:30
766,CUST_CAT_006,CUST_STAT_003,2025-10-13 21:13:00
793,CUST_CAT_003,CUST_STAT_000,2025-11-05 15:25:02
733,CUST_CAT_002,CUST_STAT_000,2025-09-12 12:52:39
534,CUST_CAT_003,CUST_STAT_000,2025-01-14 12:58:30
730,CUST_CAT_005,CUST_STAT_003,2025-09-10 15:29:03
803,CUST_CAT_006,CUST_STAT_003,2025-11-08 08:03:21
725,CUST_CAT_006,CUST_STAT_003,2025-09-02 19:05:28
539,CUST_CAT_003,CUST_STAT_002,2025-01-24 13:04:52
734,CUST_CAT_003,CUST_STAT_003,2025-09-12 15:35:38
416,CUST_CAT_003,CUST_STAT_000,2024-10-14 15:49:06
495,CUST_CAT_003,CUST_STAT_000,2023-11-30 12:15:06
779,CUST_CAT_003,CUST_STAT_000,2025-10-22 19:35:13
770,CUST_CAT_006,CUST_STAT_003,2025-10-17 10:36:17
363,CUST_CAT_006,CUST_STAT_000,2023-06-05 09:03:56
794,CUST_CAT_005,CUST_STAT_003,2025-11-05 16:08:40
385,CUST_CAT_003,CUST_STAT_000,2023-09-29 08:16:20
752,CUST_CAT_005,CUST_STAT_003,2025-09-29 19:15:15
791,CUST_CAT_004,CUST_STAT_003,2025-11-03 23:13:31
760,CUST_CAT_003,CUST_STAT_000,2025-10-09 14:42:42
720,CUST_CAT_000,CUST_STAT_000,2025-08-28 19:06:59
767,CUST_CAT_003,CUST_STAT_000,2025-10-14 11:20:21
740,CUST_CAT_000,CUST_STAT_003,2025-09-21 10:16:02
667,CUST_CAT_003,CUST_STAT_000,2025-06-25 14:27:13
731,CUST_CAT_003,CUST_STAT_003,2025-09-10 22:41:49
761,CUST_CAT_003,CUST_STAT_000,2025-10-09 15:32:14
768,CUST_CAT_003,CUST_STAT_000,2025-10-15 14:32:42
460,CUST_CAT_003,CUST_STAT_002,2023-10-12 14:02:55
394,CUST_CAT_003,CUST_STAT_000,2024-01-15 19:03:33
735,CUST_CAT_006,CUST_STAT_003,2025-09-14 20:11:11
753,CUST_CAT_003,CUST_STAT_000,2025-09-30 11:34:51
780,CUST_CAT_005,CUST_STAT_003,2025-10-22 20:58:15
713,CUST_CAT_003,CUST_STAT_000,2025-08-20 09:48:54
795,CUST_CAT_003,CUST_STAT_003,2025-11-05 17:00:27
804,CUST_CAT_000,CUST_STAT_003,2025-11-08 08:58:31
754,CUST_CAT_000,CUST_STAT_000,2025-10-02 11:33:48
784,CUST_CAT_003,CUST_STAT_000,2025-10-28 21:15:00
721,CUST_CAT_003,CUST_STAT_000,2025-08-29 15:32:43
806,CUST_CAT_006,CUST_STAT_003,2025-11-08 11:44:06
762,CUST_CAT_003,CUST_STAT_000,2025-10-09 15:54:34
722,CUST_CAT_006,CUST_STAT_003,2025-08-30 17:23:12
524,CUST_CAT_003,CUST_STAT_000,2025-01-03 12:42:16
440,CUST_CAT_003,CUST_STAT_000,2023-12-11 13:57:52
726,CUST_CAT_003,CUST_STAT_003,2025-09-06 14:48:29
736,CUST_CAT_006,CUST_STAT_003,2025-09-15 16:36:36
771,CUST_CAT_006,CUST_STAT_003,2025-10-19 11:00:24
354,CUST_CAT_001,CUST_STAT_000,2024-06-10 13:02:39
463,CUST_CAT_001,CUST_STAT_000,2023-09-29 01:06:26
796,CUST_CAT_005,CUST_STAT_003,2025-11-05 17:52:17
701,CUST_CAT_003,CUST_STAT_000,2025-08-11 18:09:09
775,CUST_CAT_003,CUST_STAT_000,2025-10-21 12:30:34
741,CUST_CAT_003,CUST_STAT_000,2025-09-21 14:31:13
689,CUST_CAT_003,CUST_STAT_000,2025-07-29 18:11:17
